seed,heldout_family,arm,alpha,binary_weight,shuffle_family_labels,scoring,TB_unseen_family_detection_auc,TA_family_attribution_top1,TA_chance,n_heldout,n_probes,n_train,n_centroids,mean_sim_heldout,mean_sim_probe,probes_in_training,probes_in_centroids,encoder_checkpoint,is_posthoc
42,bcdot,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.1875,0.16666666666666666,0.16666666666666666,4,6,483,6,1.000000238418579,1.0,False,False,heco_encoder__tau0.7__seed42.pt,True
42,bcdot,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.33333333333333337,0.16666666666666666,0.16666666666666666,4,6,483,6,0.9720818996429443,0.9536835551261902,False,False,heco_encoder__tau0.7__seed42.pt,True
42,bcdot,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.33333333333333337,0.16666666666666666,0.16666666666666666,4,6,483,6,0.9852992296218872,0.9744077324867249,False,False,heco_encoder__tau0.7__seed42.pt,True
42,bcdot,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.20833333333333334,0.3333333333333333,0.16666666666666666,4,6,483,6,0.9966708421707153,0.9928011894226074,False,False,heco_encoder__tau0.7__seed42.pt,True
42,bcgame,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.7083333333333333,0.3333333333333333,0.16666666666666666,2,6,485,6,1.0,1.0000001192092896,False,False,heco_encoder__tau0.7__seed42.pt,True
42,bcgame,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.08333333333333331,0.0,0.16666666666666666,2,6,485,6,0.9960144758224487,0.9790822863578796,False,False,heco_encoder__tau0.7__seed42.pt,True
42,bcgame,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.33333333333333337,0.16666666666666666,0.16666666666666666,2,6,485,6,0.993130087852478,0.9629099369049072,False,False,heco_encoder__tau0.7__seed42.pt,True
42,bcgame,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.16666666666666669,0.3333333333333333,0.16666666666666666,2,6,485,6,0.9986515641212463,0.993181049823761,False,False,heco_encoder__tau0.7__seed42.pt,True
42,freshbet,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.45833333333333337,0.3333333333333333,0.16666666666666666,2,6,485,6,1.0000001192092896,1.0,False,False,heco_encoder__tau0.7__seed42.pt,True
42,freshbet,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.9166666666666667,0.16666666666666666,0.16666666666666666,2,6,485,6,0.9525899291038513,0.9841259121894836,False,False,heco_encoder__tau0.7__seed42.pt,True
42,freshbet,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.8333333333333334,0.16666666666666666,0.16666666666666666,2,6,485,6,0.9557433724403381,0.9854312539100647,False,False,heco_encoder__tau0.7__seed42.pt,True
42,freshbet,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.75,0.16666666666666666,0.16666666666666666,2,6,485,6,0.9785038232803345,0.9965243935585022,False,False,heco_encoder__tau0.7__seed42.pt,True
42,ggbet,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.5416666666666667,0.16666666666666666,0.16666666666666666,10,6,477,6,1.000000238418579,1.0000001192092896,False,False,heco_encoder__tau0.7__seed42.pt,True
42,ggbet,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.13333333333333336,0.3333333333333333,0.16666666666666666,10,6,477,6,0.9824861288070679,0.8744528889656067,False,False,heco_encoder__tau0.7__seed42.pt,True
42,ggbet,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.15000000000000002,0.5,0.16666666666666666,10,6,477,6,0.9607473611831665,0.7916267514228821,False,False,heco_encoder__tau0.7__seed42.pt,True
42,ggbet,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.3833333333333333,0.3333333333333333,0.16666666666666666,10,6,477,6,0.9999485015869141,0.9999538064002991,False,False,heco_encoder__tau0.7__seed42.pt,True
42,icecasino,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.625,0.3333333333333333,0.16666666666666666,6,6,481,6,1.0000001192092896,1.0,False,False,heco_encoder__tau0.7__seed42.pt,True
42,icecasino,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.3333333333333333,0.16666666666666666,0.16666666666666666,6,6,481,6,0.8931565284729004,0.9395141005516052,False,False,heco_encoder__tau0.7__seed42.pt,True
42,icecasino,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.3611111111111111,0.3333333333333333,0.16666666666666666,6,6,481,6,0.9875839352607727,0.9747893810272217,False,False,heco_encoder__tau0.7__seed42.pt,True
42,icecasino,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.3055555555555556,0.16666666666666666,0.16666666666666666,6,6,481,6,0.9981787204742432,0.9955582618713379,False,False,heco_encoder__tau0.7__seed42.pt,True
42,tsars,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.7037037037037037,0.16666666666666666,0.16666666666666666,9,6,478,6,1.0000001192092896,1.0000001192092896,False,False,heco_encoder__tau0.7__seed42.pt,True
42,tsars,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.5555555555555556,0.16666666666666666,0.16666666666666666,9,6,478,6,0.9229134321212769,0.865617036819458,False,False,heco_encoder__tau0.7__seed42.pt,True
42,tsars,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.5185185185185185,0.16666666666666666,0.16666666666666666,9,6,478,6,0.9451014399528503,0.8912360668182373,False,False,heco_encoder__tau0.7__seed42.pt,True
42,tsars,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.5185185185185186,0.3333333333333333,0.16666666666666666,9,6,478,6,0.9959662556648254,0.9959341883659363,False,False,heco_encoder__tau0.7__seed42.pt,True
42,verdecasino,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.25,0.0,0.16666666666666666,4,6,483,6,1.0000001192092896,1.0000001192092896,False,False,heco_encoder__tau0.7__seed42.pt,True
42,verdecasino,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.5833333333333334,0.16666666666666666,0.16666666666666666,4,6,483,6,0.974285900592804,0.9786641001701355,False,False,heco_encoder__tau0.7__seed42.pt,True
42,verdecasino,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.24999999999999997,0.16666666666666666,0.16666666666666666,4,6,483,6,0.9914497137069702,0.9833913445472717,False,False,heco_encoder__tau0.7__seed42.pt,True
42,verdecasino,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.7500000000000001,0.3333333333333333,0.16666666666666666,4,6,483,6,0.9979231953620911,0.9981763362884521,False,False,heco_encoder__tau0.7__seed42.pt,True
43,bcdot,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.6666666666666667,0.3333333333333333,0.16666666666666666,4,6,483,6,1.0,1.0000001192092896,False,False,heco_encoder__tau0.7__seed43.pt,True
43,bcdot,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.7500000000000001,0.6666666666666666,0.16666666666666666,4,6,483,6,0.9083016514778137,0.9275133013725281,False,False,heco_encoder__tau0.7__seed43.pt,True
43,bcdot,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.4166666666666667,0.6666666666666666,0.16666666666666666,4,6,483,6,0.9036697149276733,0.8967421054840088,False,False,heco_encoder__tau0.7__seed43.pt,True
43,bcdot,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.9166666666666667,0.6666666666666666,0.16666666666666666,4,6,483,6,0.9399634599685669,0.9682540893554688,False,False,heco_encoder__tau0.7__seed43.pt,True
43,bcgame,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.7500000000000001,0.3333333333333333,0.16666666666666666,2,6,485,6,1.0000001192092896,1.0000001192092896,False,False,heco_encoder__tau0.7__seed43.pt,True
43,bcgame,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.8333333333333334,0.5,0.16666666666666666,2,6,485,6,0.8347973823547363,0.9236010909080505,False,False,heco_encoder__tau0.7__seed43.pt,True
43,bcgame,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.6666666666666667,0.5,0.16666666666666666,2,6,485,6,0.8107174634933472,0.8497359156608582,False,False,heco_encoder__tau0.7__seed43.pt,True
43,bcgame,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.6666666666666667,0.5,0.16666666666666666,2,6,485,6,0.9999839067459106,0.9999852180480957,False,False,heco_encoder__tau0.7__seed43.pt,True
43,freshbet,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.5,0.3333333333333333,0.16666666666666666,2,6,485,6,1.0000001192092896,1.0,False,False,heco_encoder__tau0.7__seed43.pt,True
43,freshbet,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.75,0.16666666666666666,0.16666666666666666,2,6,485,6,0.4612319767475128,0.8117833733558655,False,False,heco_encoder__tau0.7__seed43.pt,True
43,freshbet,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.3333333333333333,0.16666666666666666,0.16666666666666666,2,6,485,6,0.7997892498970032,0.7223617434501648,False,False,heco_encoder__tau0.7__seed43.pt,True
43,freshbet,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.4166666666666667,0.3333333333333333,0.16666666666666666,2,6,485,6,0.9865534901618958,0.9618008732795715,False,False,heco_encoder__tau0.7__seed43.pt,True
43,ggbet,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.5,0.5,0.16666666666666666,10,6,477,6,1.0,1.0000001192092896,False,False,heco_encoder__tau0.7__seed43.pt,True
43,ggbet,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.6333333333333333,0.5,0.16666666666666666,10,6,477,6,0.8794678449630737,0.885572612285614,False,False,heco_encoder__tau0.7__seed43.pt,True
43,ggbet,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.7,0.5,0.16666666666666666,10,6,477,6,0.7914021611213684,0.8147059082984924,False,False,heco_encoder__tau0.7__seed43.pt,True
43,ggbet,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.6166666666666667,0.6666666666666666,0.16666666666666666,10,6,477,6,0.9845165014266968,0.9882047176361084,False,False,heco_encoder__tau0.7__seed43.pt,True
43,icecasino,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.6666666666666667,0.5,0.16666666666666666,6,6,481,6,1.0,1.0,False,False,heco_encoder__tau0.7__seed43.pt,True
43,icecasino,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.5277777777777778,0.6666666666666666,0.16666666666666666,6,6,481,6,0.8183295130729675,0.8067485690116882,False,False,heco_encoder__tau0.7__seed43.pt,True
43,icecasino,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.5,0.3333333333333333,0.16666666666666666,6,6,481,6,0.8184093832969666,0.7741910815238953,False,False,heco_encoder__tau0.7__seed43.pt,True
43,icecasino,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.888888888888889,0.6666666666666666,0.16666666666666666,6,6,481,6,0.9998119473457336,0.9999658465385437,False,False,heco_encoder__tau0.7__seed43.pt,True
43,tsars,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.5,0.5,0.16666666666666666,9,6,478,6,1.0,1.0,False,False,heco_encoder__tau0.7__seed43.pt,True
43,tsars,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.8148148148148149,0.5,0.16666666666666666,9,6,478,6,0.5195987224578857,0.7768145203590393,False,False,heco_encoder__tau0.7__seed43.pt,True
43,tsars,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.7962962962962964,0.3333333333333333,0.16666666666666666,9,6,478,6,0.5035761594772339,0.7358813881874084,False,False,heco_encoder__tau0.7__seed43.pt,True
43,tsars,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.7407407407407408,0.5,0.16666666666666666,9,6,478,6,0.9415178298950195,0.9760242104530334,False,False,heco_encoder__tau0.7__seed43.pt,True
43,verdecasino,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.3958333333333333,0.3333333333333333,0.16666666666666666,4,6,483,6,1.0000001192092896,1.0000001192092896,False,False,heco_encoder__tau0.7__seed43.pt,True
43,verdecasino,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.41666666666666663,0.5,0.16666666666666666,4,6,483,6,0.8357382416725159,0.7957467436790466,False,False,heco_encoder__tau0.7__seed43.pt,True
43,verdecasino,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.375,0.6666666666666666,0.16666666666666666,4,6,483,6,0.8339569568634033,0.6912004947662354,False,False,heco_encoder__tau0.7__seed43.pt,True
43,verdecasino,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.16666666666666669,0.5,0.16666666666666666,4,6,483,6,0.9973740577697754,0.9945788383483887,False,False,heco_encoder__tau0.7__seed43.pt,True
44,bcdot,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.5,0.3333333333333333,0.16666666666666666,4,6,483,6,1.0,1.0000001192092896,False,False,heco_encoder__tau0.7__seed44.pt,True
44,bcdot,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.33333333333333337,0.3333333333333333,0.16666666666666666,4,6,483,6,0.9253244400024414,0.8415718078613281,False,False,heco_encoder__tau0.7__seed44.pt,True
44,bcdot,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.29166666666666663,0.3333333333333333,0.16666666666666666,4,6,483,6,0.9077448844909668,0.8022620677947998,False,False,heco_encoder__tau0.7__seed44.pt,True
44,bcdot,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.125,0.16666666666666666,0.16666666666666666,4,6,483,6,0.9831326007843018,0.9396366477012634,False,False,heco_encoder__tau0.7__seed44.pt,True
44,bcgame,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.5,0.16666666666666666,0.16666666666666666,2,6,485,6,1.0000001192092896,1.0000001192092896,False,False,heco_encoder__tau0.7__seed44.pt,True
44,bcgame,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.5,0.5,0.16666666666666666,2,6,485,6,0.8694827556610107,0.824774980545044,False,False,heco_encoder__tau0.7__seed44.pt,True
44,bcgame,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.5,0.6666666666666666,0.16666666666666666,2,6,485,6,0.9429738521575928,0.8629223704338074,False,False,heco_encoder__tau0.7__seed44.pt,True
44,bcgame,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.25,0.3333333333333333,0.16666666666666666,2,6,485,6,0.9933737516403198,0.9805808663368225,False,False,heco_encoder__tau0.7__seed44.pt,True
44,freshbet,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.6666666666666666,0.16666666666666666,0.16666666666666666,2,6,485,6,1.0,1.0000001192092896,False,False,heco_encoder__tau0.7__seed44.pt,True
44,freshbet,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.4166666666666667,0.3333333333333333,0.16666666666666666,2,6,485,6,0.8363268375396729,0.7115456461906433,False,False,heco_encoder__tau0.7__seed44.pt,True
44,freshbet,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.33333333333333337,0.3333333333333333,0.16666666666666666,2,6,485,6,0.80694979429245,0.6730577945709229,False,False,heco_encoder__tau0.7__seed44.pt,True
44,freshbet,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.6666666666666667,0.5,0.16666666666666666,2,6,485,6,0.9971733093261719,0.9974430203437805,False,False,heco_encoder__tau0.7__seed44.pt,True
44,ggbet,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.3,0.16666666666666666,0.16666666666666666,10,6,477,6,1.0,1.0,False,False,heco_encoder__tau0.7__seed44.pt,True
