seed,heldout_family,arm,alpha,binary_weight,shuffle_family_labels,scoring,TB_unseen_family_detection_auc,TA_family_attribution_top1,TA_chance,n_heldout,n_probes,n_train,n_centroids,mean_sim_heldout,mean_sim_probe,probes_in_training,probes_in_centroids,encoder_checkpoint,is_posthoc
44,ggbet,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.6333333333333333,0.6666666666666666,0.16666666666666666,10,6,477,6,0.6387429237365723,0.7520699501037598,False,False,heco_encoder__tau0.7__seed44.pt,True
44,ggbet,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.4666666666666666,0.6666666666666666,0.16666666666666666,10,6,477,6,0.7157483696937561,0.6879241466522217,False,False,heco_encoder__tau0.7__seed44.pt,True
44,ggbet,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.5833333333333334,0.5,0.16666666666666666,10,6,477,6,0.9876128435134888,0.9789731502532959,False,False,heco_encoder__tau0.7__seed44.pt,True
44,icecasino,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.6666666666666667,0.16666666666666666,0.16666666666666666,6,6,481,6,1.0,1.0,False,False,heco_encoder__tau0.7__seed44.pt,True
44,icecasino,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.7222222222222223,0.3333333333333333,0.16666666666666666,6,6,481,6,0.8449729084968567,0.9001345038414001,False,False,heco_encoder__tau0.7__seed44.pt,True
44,icecasino,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.8055555555555556,0.5,0.16666666666666666,6,6,481,6,0.8630075454711914,0.9193482398986816,False,False,heco_encoder__tau0.7__seed44.pt,True
44,icecasino,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.7777777777777779,0.6666666666666666,0.16666666666666666,6,6,481,6,0.979755163192749,0.9877057075500488,False,False,heco_encoder__tau0.7__seed44.pt,True
44,tsars,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.33333333333333337,0.16666666666666666,0.16666666666666666,9,6,478,6,1.0,1.0,False,False,heco_encoder__tau0.7__seed44.pt,True
44,tsars,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.7592592592592593,0.6666666666666666,0.16666666666666666,9,6,478,6,0.6869839429855347,0.8028623461723328,False,False,heco_encoder__tau0.7__seed44.pt,True
44,tsars,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.7777777777777778,0.8333333333333334,0.16666666666666666,9,6,478,6,0.6736599802970886,0.8273280262947083,False,False,heco_encoder__tau0.7__seed44.pt,True
44,tsars,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.925925925925926,0.8333333333333334,0.16666666666666666,9,6,478,6,0.9570954442024231,0.9870829582214355,False,False,heco_encoder__tau0.7__seed44.pt,True
44,verdecasino,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.29166666666666663,0.16666666666666666,0.16666666666666666,4,6,483,6,1.000000238418579,1.0,False,False,heco_encoder__tau0.7__seed44.pt,True
44,verdecasino,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),1.0,0.6666666666666666,0.16666666666666666,4,6,483,6,0.8468160033226013,0.9591291546821594,False,False,heco_encoder__tau0.7__seed44.pt,True
44,verdecasino,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),1.0,0.5,0.16666666666666666,4,6,483,6,0.8593577742576599,0.9667769074440002,False,False,heco_encoder__tau0.7__seed44.pt,True
44,verdecasino,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),1.0,0.6666666666666666,0.16666666666666666,4,6,483,6,0.9739116430282593,0.9893395304679871,False,False,heco_encoder__tau0.7__seed44.pt,True
45,bcdot,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.6666666666666666,0.16666666666666666,0.16666666666666666,4,6,483,6,1.0,1.0000001192092896,False,False,heco_encoder__tau0.7__seed45.pt,True
45,bcdot,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.4166666666666667,0.16666666666666666,0.16666666666666666,4,6,483,6,0.8573483824729919,0.8108505606651306,False,False,heco_encoder__tau0.7__seed45.pt,True
45,bcdot,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.5,0.16666666666666666,0.16666666666666666,4,6,483,6,0.8267462253570557,0.8850481510162354,False,False,heco_encoder__tau0.7__seed45.pt,True
45,bcdot,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.24999999999999997,0.16666666666666666,0.16666666666666666,4,6,483,6,0.9998717904090881,0.9997954368591309,False,False,heco_encoder__tau0.7__seed45.pt,True
45,bcgame,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.33333333333333337,0.0,0.16666666666666666,2,6,485,6,1.0000001192092896,1.0,False,False,heco_encoder__tau0.7__seed45.pt,True
45,bcgame,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.5833333333333333,0.6666666666666666,0.16666666666666666,2,6,485,6,0.6047860980033875,0.9463934898376465,False,False,heco_encoder__tau0.7__seed45.pt,True
45,bcgame,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.9166666666666667,0.5,0.16666666666666666,2,6,485,6,0.7943494915962219,0.949290931224823,False,False,heco_encoder__tau0.7__seed45.pt,True
45,bcgame,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.5,0.3333333333333333,0.16666666666666666,2,6,485,6,0.9774988889694214,0.9508479237556458,False,False,heco_encoder__tau0.7__seed45.pt,True
45,freshbet,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.8333333333333333,0.16666666666666666,0.16666666666666666,2,6,485,6,1.0,1.0000001192092896,False,False,heco_encoder__tau0.7__seed45.pt,True
45,freshbet,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.6666666666666667,0.5,0.16666666666666666,2,6,485,6,0.6922112107276917,0.8066945672035217,False,False,heco_encoder__tau0.7__seed45.pt,True
45,freshbet,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.6666666666666667,0.3333333333333333,0.16666666666666666,2,6,485,6,0.8141511082649231,0.8610928058624268,False,False,heco_encoder__tau0.7__seed45.pt,True
45,freshbet,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.6666666666666667,0.5,0.16666666666666666,2,6,485,6,0.9666711091995239,0.9601390957832336,False,False,heco_encoder__tau0.7__seed45.pt,True
45,ggbet,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.4833333333333334,0.16666666666666666,0.16666666666666666,10,6,477,6,1.0,1.0000001192092896,False,False,heco_encoder__tau0.7__seed45.pt,True
45,ggbet,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.5833333333333334,0.3333333333333333,0.16666666666666666,10,6,477,6,0.6611709594726562,0.7310440540313721,False,False,heco_encoder__tau0.7__seed45.pt,True
45,ggbet,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.6,0.3333333333333333,0.16666666666666666,10,6,477,6,0.5842757225036621,0.6077163815498352,False,False,heco_encoder__tau0.7__seed45.pt,True
45,ggbet,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.33333333333333326,0.5,0.16666666666666666,10,6,477,6,0.9720883369445801,0.9627006649971008,False,False,heco_encoder__tau0.7__seed45.pt,True
45,icecasino,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.4861111111111111,0.3333333333333333,0.16666666666666666,6,6,481,6,1.0,1.0,False,False,heco_encoder__tau0.7__seed45.pt,True
45,icecasino,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.7777777777777779,0.5,0.16666666666666666,6,6,481,6,0.7561931610107422,0.8733201026916504,False,False,heco_encoder__tau0.7__seed45.pt,True
45,icecasino,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.638888888888889,0.5,0.16666666666666666,6,6,481,6,0.8449180722236633,0.9283289313316345,False,False,heco_encoder__tau0.7__seed45.pt,True
45,icecasino,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.3888888888888889,0.3333333333333333,0.16666666666666666,6,6,481,6,0.9863572120666504,0.9011025428771973,False,False,heco_encoder__tau0.7__seed45.pt,True
45,tsars,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.48148148148148157,0.3333333333333333,0.16666666666666666,9,6,478,6,1.0,1.0,False,False,heco_encoder__tau0.7__seed45.pt,True
45,tsars,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.7592592592592593,0.3333333333333333,0.16666666666666666,9,6,478,6,0.5300041437149048,0.8020467758178711,False,False,heco_encoder__tau0.7__seed45.pt,True
45,tsars,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.8148148148148149,0.3333333333333333,0.16666666666666666,9,6,478,6,0.6953334212303162,0.8421421647071838,False,False,heco_encoder__tau0.7__seed45.pt,True
45,tsars,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.1111111111111111,0.3333333333333333,0.16666666666666666,9,6,478,6,0.9723269939422607,0.9105870127677917,False,False,heco_encoder__tau0.7__seed45.pt,True
45,verdecasino,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.4166666666666667,0.16666666666666666,0.16666666666666666,4,6,483,6,1.0000001192092896,1.0000001192092896,False,False,heco_encoder__tau0.7__seed45.pt,True
45,verdecasino,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.7916666666666667,0.16666666666666666,0.16666666666666666,4,6,483,6,0.7924052476882935,0.8288640975952148,False,False,heco_encoder__tau0.7__seed45.pt,True
45,verdecasino,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.8333333333333334,0.16666666666666666,0.16666666666666666,4,6,483,6,0.7592536807060242,0.8009476065635681,False,False,heco_encoder__tau0.7__seed45.pt,True
45,verdecasino,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.875,0.3333333333333333,0.16666666666666666,4,6,483,6,0.8978525400161743,0.9585840106010437,False,False,heco_encoder__tau0.7__seed45.pt,True
46,bcdot,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.08333333333333334,0.16666666666666666,0.16666666666666666,4,6,483,6,1.000000238418579,1.0,False,False,heco_encoder__tau0.7__seed46.pt,True
46,bcdot,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.45833333333333337,0.16666666666666666,0.16666666666666666,4,6,483,6,0.7774066925048828,0.7121354937553406,False,False,heco_encoder__tau0.7__seed46.pt,True
46,bcdot,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.45833333333333337,0.3333333333333333,0.16666666666666666,4,6,483,6,0.7721273303031921,0.7322035431861877,False,False,heco_encoder__tau0.7__seed46.pt,True
46,bcdot,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.45833333333333337,0.0,0.16666666666666666,4,6,483,6,0.9640401601791382,0.9372484087944031,False,False,heco_encoder__tau0.7__seed46.pt,True
46,bcgame,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.7083333333333333,0.16666666666666666,0.16666666666666666,2,6,485,6,1.0,1.0,False,False,heco_encoder__tau0.7__seed46.pt,True
46,bcgame,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),1.0,0.5,0.16666666666666666,2,6,485,6,0.8228434324264526,0.9386692047119141,False,False,heco_encoder__tau0.7__seed46.pt,True
46,bcgame,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.9166666666666667,0.6666666666666666,0.16666666666666666,2,6,485,6,0.8249759674072266,0.90609210729599,False,False,heco_encoder__tau0.7__seed46.pt,True
46,bcgame,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.5,0.6666666666666666,0.16666666666666666,2,6,485,6,0.9626247882843018,0.9614040851593018,False,False,heco_encoder__tau0.7__seed46.pt,True
46,freshbet,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.5416666666666666,0.0,0.16666666666666666,2,6,485,6,1.0,1.0,False,False,heco_encoder__tau0.7__seed46.pt,True
46,freshbet,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.8333333333333334,0.5,0.16666666666666666,2,6,485,6,0.7007601261138916,0.8413019180297852,False,False,heco_encoder__tau0.7__seed46.pt,True
46,freshbet,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.9166666666666667,0.5,0.16666666666666666,2,6,485,6,0.6323283910751343,0.8655550479888916,False,False,heco_encoder__tau0.7__seed46.pt,True
46,freshbet,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.6666666666666667,0.3333333333333333,0.16666666666666666,2,6,485,6,0.9303323030471802,0.9317326545715332,False,False,heco_encoder__tau0.7__seed46.pt,True
46,ggbet,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.7666666666666667,0.16666666666666666,0.16666666666666666,10,6,477,6,1.0,1.0000001192092896,False,False,heco_encoder__tau0.7__seed46.pt,True
46,ggbet,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.5,0.16666666666666666,0.16666666666666666,10,6,477,6,0.6881416440010071,0.6336542963981628,False,False,heco_encoder__tau0.7__seed46.pt,True
46,ggbet,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.5333333333333333,0.16666666666666666,0.16666666666666666,10,6,477,6,0.7188724279403687,0.69216388463974,False,False,heco_encoder__tau0.7__seed46.pt,True
46,ggbet,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.6833333333333333,0.5,0.16666666666666666,10,6,477,6,0.9066289663314819,0.9428655505180359,False,False,heco_encoder__tau0.7__seed46.pt,True
46,icecasino,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.36111111111111116,0.16666666666666666,0.16666666666666666,6,6,481,6,1.0000001192092896,1.0000001192092896,False,False,heco_encoder__tau0.7__seed46.pt,True
46,icecasino,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.5,0.6666666666666666,0.16666666666666666,6,6,481,6,0.7599188685417175,0.6843454837799072,False,False,heco_encoder__tau0.7__seed46.pt,True
46,icecasino,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.5555555555555556,0.3333333333333333,0.16666666666666666,6,6,481,6,0.6700739860534668,0.7447037100791931,False,False,heco_encoder__tau0.7__seed46.pt,True
46,icecasino,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.41666666666666674,0.5,0.16666666666666666,6,6,481,6,0.9512152075767517,0.9203545451164246,False,False,heco_encoder__tau0.7__seed46.pt,True
46,tsars,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.2777777777777778,0.0,0.16666666666666666,9,6,478,6,1.000000238418579,1.0000001192092896,False,False,heco_encoder__tau0.7__seed46.pt,True
46,tsars,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.6851851851851852,0.16666666666666666,0.16666666666666666,9,6,478,6,0.8211224675178528,0.872015655040741,False,False,heco_encoder__tau0.7__seed46.pt,True
46,tsars,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.7777777777777779,0.16666666666666666,0.16666666666666666,9,6,478,6,0.7594702839851379,0.837009847164154,False,False,heco_encoder__tau0.7__seed46.pt,True
46,tsars,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.537037037037037,0.3333333333333333,0.16666666666666666,9,6,478,6,0.999565839767456,0.9993956685066223,False,False,heco_encoder__tau0.7__seed46.pt,True
46,verdecasino,A1_no_supcon,0.0,1.0,False,cosine_to_seen_centroids (identical across arms),0.625,0.16666666666666666,0.16666666666666666,4,6,483,6,1.0000001192092896,1.0000001192092896,False,False,heco_encoder__tau0.7__seed46.pt,True
46,verdecasino,A2_dual,0.5,1.0,False,cosine_to_seen_centroids (identical across arms),0.4166666666666667,0.3333333333333333,0.16666666666666666,4,6,483,6,0.8209086656570435,0.7672222256660461,False,False,heco_encoder__tau0.7__seed46.pt,True
46,verdecasino,A3_supcon_only,1.0,0.0,False,cosine_to_seen_centroids (identical across arms),0.625,0.3333333333333333,0.16666666666666666,4,6,483,6,0.7395991086959839,0.7758102416992188,False,False,heco_encoder__tau0.7__seed46.pt,True
46,verdecasino,A4_shuffled,0.5,1.0,True,cosine_to_seen_centroids (identical across arms),0.6666666666666667,0.5,0.16666666666666666,4,6,483,6,0.9845840334892273,0.991283118724823,False,False,heco_encoder__tau0.7__seed46.pt,True
